datetime,PV,PL,Buy_rate,Sell_rate,Pchg_1,Pchg_2,Pdchg_1,Pdchg_2,s,soc_1,soc_2,u,xchg_1,xchg_2,xdchg_1,xdchg_2,Pnet
02-Nov-2023 07:00:00,1.65688245635033,2.5484319,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.0593981945422,76.0593981945422,0.594680197003994,1,1,-0,-0,-0.914892610775376
02-Nov-2023 07:15:00,2.23705811433792,2.823119,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.0616157954191,76.0616157954191,0.396112634312058,1,1,-0,-0,-0.609404052787781
02-Nov-2023 07:30:00,2.79863032579422,3.2938333,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.063833396296,76.0638333962961,0.337054991865463,1,1,-0,-0,-0.518546141331482
02-Nov-2023 07:45:00,3.8888561671257,3.865513,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.066050997173,76.066050997173,0,1,1,-0,-0,0
02-Nov-2023 08:00:00,4.29062546539307,4.394658,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.0682685980499,76.0682685980499,0.082794206126213,1,1,-0,-0,-0.127375701732635
02-Nov-2023 08:15:00,4.57660075206757,4.983147,2.6,2,0.0116715835628505,0.0116715835628518,0,0,0,76.0704861989268,76.0704861989268,0.279428119787789,1,1,-0,-0,-0.429889415058136
02-Nov-2023 08:30:00,5.37171491088867,5.250503,2.6,2,0.0606059554441847,0.060605955444488,0,0,0,76.0727037998038,76.0727037998038,0,1,1,-0,-0,0
02-Nov-2023 08:45:00,6.35454309368134,5.323201,2.6,2,0.51567104684065,0.515671046840686,0,0,0,76.0842189313382,76.0842189313382,0,1,1,-0,-0,0
02-Nov-2023 09:00:00,7.29726734275818,5.576591,5.8,2,0.860338171379115,0.860338171379064,0,0,0,76.1821964302379,76.1821964302379,0,1,1,-0,-0,0
02-Nov-2023 09:15:00,7.97722767620087,5.5883975,5.8,2,1.1944150881004,1.19441508810047,0,0,0,76.3456606827999,76.3456606827999,0,1,1,-0,-0,0
02-Nov-2023 09:30:00,8.71512498207092,5.8417377,5.8,2,1.43669364103545,1.43669364103548,0,0,0,76.572599549539,76.572599549539,0,1,1,-0,-0,0
02-Nov-2023 09:45:00,9.23257211265564,5.7503076,5.8,2,1.74113225632781,1.74113225632783,0,0,0,76.8455713413357,76.8455713413357,0,1,1,-0,-0,0
02-Nov-2023 10:00:00,9.73214491767883,6.2494807,5.8,2,1.74113225632781,1.74113225632783,0,0,0,77.176386470038,77.176386470038,0,1,1,-0,-0,0.00039970502319342
02-Nov-2023 10:15:00,9.92010186195374,6.616267,5.8,2,1.65191743097689,1.65191743097684,0,0,0,77.5072015987403,77.5072015987403,0,1,1,-0,-0,0
02-Nov-2023 10:30:00,10.7377591209412,6.98474,5.8,2,1.78283522211305,1.78283522211303,0,0,0,77.8210659106259,77.8210659106259,0,1,1,-0,-0,0.187348676715086
02-Nov-2023 10:45:00,10.8104681442261,7.2447977,5.8,2,1.78283522211305,1.78283522211303,0,0,0,78.1598046028274,78.1598046028274,0,1,1,-0,-0,-4.44089209850063e-16
02-Nov-2023 11:00:00,11.1339006855011,7.535084,5.8,2,1.78283522211305,1.78283522211303,0,0,0,78.4985432950288,78.4985432950288,0,1,1,-0,-0,0.0331462412750247
02-Nov-2023 11:15:00,10.8525173606873,7.6537046,5.8,2,1.59940638034366,1.5994063803436,0,0,0,78.8372819872303,78.8372819872303,0,1,1,-0,-0,0
02-Nov-2023 11:30:00,10.0400641651154,8.1581135,5.8,2,0.940975332557695,0.940975332557661,0,0,0,79.1411691994956,79.1411691994956,0,1,1,-0,-0,0
02-Nov-2023 11:45:00,10.5557474830627,8.40158,5.8,2,0.940975332557695,0.940975332557661,0,0,0,79.3199545126816,79.3199545126816,0,1,1,-0,-0,0.27221681794739
02-Nov-2023 12:00:00,10.2425992080688,8.3798275,5.8,2,0.931385854034444,0.931385854034404,0,0,0,79.4987398258675,79.4987398258675,0,1,1,-0,-0,0
02-Nov-2023 12:15:00,10.6215251163483,8.798962,5.8,2,0.911281558174138,0.911281558174129,0,0,0,79.6757031381341,79.6757031381341,0,1,1,-0,-0,0
02-Nov-2023 12:30:00,10.3054685188293,8.793175,5.8,2,0.756146759414677,0.756146759414668,0,0,0,79.8488466341872,79.8488466341872,0,1,1,-0,-0,2.22044604925031e-16
02-Nov-2023 12:45:00,9.4933715423584,9.414577,5.8,2,0.0393972711791728,0.0393972711792275,0,0,0,79.992514518476,79.992514518476,0,1,1,-0,0,0
02-Nov-2023 13:00:00,8.94106294784546,9.956752,5.8,2,0,0,0.507844526077233,0.507844526077233,0,80,80,0,-0,-0,1,1,-7.48290318597356e-14
02-Nov-2023 13:15:00,8.38115757293701,10.594054,5.8,2,0,0,1.10644821353147,1.10644821353152,0,79.8850380246571,79.8850380246571,0,-0,-0,1,1,0
02-Nov-2023 13:30:00,8.61556702423096,11.054872,5.8,2,0,0,1.21965248788467,1.21965248788438,0,79.6345687063704,79.6345687063704,0,-0,-0,1,1,0
02-Nov-2023 13:45:00,8.01192207241058,11.389616,5.8,2,0,0,1.68884696379455,1.68884696379486,0,79.3584730667814,79.3584730667814,0,-0,-0,1,1,0
02-Nov-2023 14:00:00,7.54735235481262,11.606024,5.8,2,0,0,2.0293358225937,2.02933582259368,0,78.9761647557922,78.9761647557922,0,-0,-0,1,1,0
02-Nov-2023 14:15:00,7.25334005470276,11.45595,5.8,2,0,0,2.10130497264874,2.1013049726485,0,78.5167791705984,78.5167791705983,0,-0,-0,1,1,0
02-Nov-2023 14:30:00,6.56679686908722,11.406244,5.8,2,0,0,2.41972356545624,2.41972356545654,0,78.0411017574351,78.0411017574351,0,-0,-0,1,1,0
02-Nov-2023 14:45:00,6.05525663852692,11.690719,5.8,2,0,0,2.81773118073657,2.81773118073651,0,77.4933431687636,77.4933431687636,0,-0,-0,1,1,0
02-Nov-2023 15:00:00,5.32618079624176,11.64451,5.8,2,0,0,3.15916460187928,3.15916460187896,0,76.8554866479404,76.8554866479404,0,-0,0,1,1,0
02-Nov-2023 15:15:00,4.91911789970398,11.38243,5.8,2,0,0,3.23165605014787,3.23165605014815,0,76.1403390300843,76.1403390300843,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 15:30:00,4.33460412197113,11.315078,5.8,2,0,0,3.49023693901444,3.49023693901443,0,75.4087813503677,75.4087813503677,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 15:45:00,3.39887439336777,10.9432,5.8,2,0,0,3.77216280331624,3.77216280331599,0,74.6186880987515,74.6186880987515,0,-0,-0,1,1,0
02-Nov-2023 16:00:00,2.82283930234909,10.734689,5.8,2,0,0,3.95592484882533,3.95592484882558,0,73.7647746175254,73.7647746175254,0,-0,0,1,1,8.88178419700125e-16
02-Nov-2023 16:15:00,1.85094445352554,10.598842,5.8,2,0,0,4.37394877323735,4.37394877323711,0,72.8692624842316,72.8692624842316,0,-0,0,1,1,0
02-Nov-2023 16:30:00,1.32717143340111,9.952681,5.8,2,0,0,4.31275478329933,4.31275478329956,0,71.8791212791977,71.8791212791977,0,-0,0,1,1,0
02-Nov-2023 16:45:00,0.89330070912838,9.580698,5.8,2,0,0,4.34369864543591,4.34369864543572,0,70.9028327034649,70.9028327034649,0,-0,-0,1,1,0
02-Nov-2023 17:00:00,0.398786053311825,8.888581,5.8,2,0,0,4.2448974733441,4.24489747334407,0,69.9195392919345,69.9195392919345,0,-0,-0,1,1,0
02-Nov-2023 17:15:00,0.2292098136127,8.320222,5.8,2,0,0,4.04550609319355,4.04550609319375,0,68.958611737131,68.9586117371311,0,-0,-0,1,1,0
02-Nov-2023 17:30:00,0.0227419525332749,8.06859,5.8,2,0,0,4.02292402373347,4.02292402373325,0,68.0428208841161,68.0428208841161,0,-0,-0,1,1,0
02-Nov-2023 17:45:00,0,7.7823772,5.8,2,0,0,3.89118859999989,3.89118860000011,0,67.1321419879681,67.1321419879682,0,-0,-0,1,1,8.88178419700125e-16
02-Nov-2023 18:00:00,0,7.457213,5.8,2,0,0,3.72860650000012,3.72860649999988,0,66.2512843535595,66.2512843535595,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 18:15:00,0,7.3311014,5.8,2,0,0,3.6655506999999,3.6655507000001,0,65.407230816491,65.4072308164911,0,-0,-0,1,1,8.88178419700125e-16
02-Nov-2023 18:30:00,0,7.258394,5.8,2,0,0,3.62919700000011,3.62919699999989,0,64.5774513711034,64.5774513711034,0,-0,0,1,1,0
02-Nov-2023 18:45:00,0.0119555454410613,7.0945654,5.8,2,0,0,3.54130492727946,3.54130492727948,0,63.7559013993999,63.7559013993999,0,-0,0,1,1,-8.88178419700125e-16
02-Nov-2023 19:00:00,0.219686023503542,6.771197,5.8,2,0,0,3.27575548824824,3.27575548824822,0,62.9542477656072,62.9542477656072,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 19:15:00,0.168212393420935,6.6235332,5.8,2,0,0,3.22766040328946,3.22766040328961,0,62.2127071910179,62.2127071910179,0,-0,-0,1,1,0
02-Nov-2023 19:30:00,0.162087057155371,6.475012,5.8,2,0,0,3.15646247142232,3.15646247142231,0,61.4820540154005,61.4820540154005,0,-0,-0,1,1,0
02-Nov-2023 19:45:00,0.0875476476877928,6.358737,5.8,2,0,0,3.13559467615617,3.13559467615603,0,60.767518085254,60.767518085254,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 20:00:00,0.155711494374275,6.448021,5.8,2,0,0,3.14615475281286,3.14615475281286,0,60.0577060476408,60.0577060476408,0,-0,-0,1,1,8.88178419700125e-16
02-Nov-2023 20:15:00,0.125874604082108,6.311143,5.8,2,0,0,3.09263419795894,3.09263419795895,0,59.3455035003148,59.3455035003148,0,-0,-0,1,1,0
02-Nov-2023 20:30:00,0,6.228363,5.8,2,0,0,3.11418149999992,3.11418150000008,0,58.6454165285074,58.6454165285074,0,-0,-0,1,1,0
02-Nov-2023 20:45:00,0,5.7879915,5.8,2,0,0,2.89399575000001,2.89399574999999,0,57.9404518425991,57.9404518425991,0,-0,-0,1,1,0
02-Nov-2023 21:00:00,0,5.624954,5.8,2,0,0,2.81247700000008,2.81247699999992,0,57.2853311295261,57.2853311295261,0,-0,-0,1,1,-8.88178419700125e-16
02-Nov-2023 21:15:00,0,5.1547937,5.8,2,0,0,2.57739685000001,2.57739684999999,0,56.6486640101146,56.6486640101146,0,-0,-0,1,1,0
02-Nov-2023 21:30:00,0.0814086141496897,4.9013605,5.8,2,0,0,2.40997594292515,2.40997594292516,0,56.0652125443534,56.0652125443534,0,-0,-0,1,1,0
02-Nov-2023 21:45:00,0.0339476773202419,4.400078,5.8,2,0,0,2.18306516133982,2.18306516133994,0,55.5196605482187,55.5196605482187,0,-0,-0,1,1,8.88178419700125e-16
02-Nov-2023 22:00:00,0.103571116170287,4.2922754,5.8,2,0,0,2.09435214191491,2.0943521419148,0,55.0254748863421,55.0254748863421,0,-0,-0,1,1,0
02-Nov-2023 22:15:00,0.0575646031469107,4.260218,5.8,2,0,0,2.10132669842649,2.1013266984266,0,54.5513714020377,54.5513714020377,0,-0,-0,1,1,8.88178419700125e-16
02-Nov-2023 22:30:00,0,3.8920395,5.8,2,0,0,1.94601975000007,1.94601974999993,0,54.0756890707583,54.0756890707583,0,-0,-0,1,1,4.44089209850063e-16
02-Nov-2023 22:45:00,0,3.7081625,5.8,2,0,0,1.85408125000001,1.85408124999999,0,53.6351639434238,53.6351639434238,0,-0,-0,1,1,-4.44089209850063e-16
02-Nov-2023 23:00:00,0.0174909088231623,3.4947739,5.8,2,0,0,1.73864149558842,1.73864149558842,0,53.2154511533842,53.2154511533842,0,-0,-0,1,1,-4.44089209850063e-16
02-Nov-2023 23:15:00,0,3.3140593,5.8,2,0,0,1.65702964999993,1.65702965000007,0,52.8218707355939,52.8218707355939,0,-0,-0,1,1,4.44089209850063e-16
02-Nov-2023 23:30:00,0.24657066398263,3.2177093,5.8,2,0,0,1.48556931800868,1.48556931800869,0,52.4467649857354,52.4467649857354,0,-0,-0,1,1,0
02-Nov-2023 23:45:00,0,3.117235,5.8,2,0,0,1.55861750000005,1.55861749999995,0,52.1104731197459,52.1104731197459,0,-0,-0,1,1,0
03-Nov-2023 00:00:00,0.0986145263135433,3.825438,2.6,2,7.81876847008032,7.81876847008032,0,0,0,51.7576451627566,51.7576451627566,12.5868342690006,1,1,-0,-0,-19.3643604138471
03-Nov-2023 00:15:00,0.12580424990952,3.5371833,2.6,2,7.81876847008032,7.81876847008032,0,0,0,53.2432111720719,53.2432111720719,12.3817953936632,1,1,-0,-0,-19.0489159902511
03-Nov-2023 00:30:00,0.0518493111625314,3.346939,2.6,2,7.81876847008032,7.81876847008032,0,0,0,54.7287771813872,54.7287771813872,12.3062073088488,1,1,-0,-0,-18.9326266289981
03-Nov-2023 00:45:00,0,3.19881,2.6,2,7.81876847008032,7.81876847008032,0,0,0,56.2143431907024,56.2143431907024,12.2436255111044,1,1,-0,-0,-18.8363469401606
03-Nov-2023 01:00:00,0,3.115748,2.6,2,7.81876847008032,7.81876847008032,0,0,0,57.6999092000177,57.6999092000177,12.1896352111044,1,1,-0,-0,-18.7532849401606
03-Nov-2023 01:15:00,0,2.998576,2.6,2,7.81876847008032,7.81876847008032,0,0,0,59.1854752093329,59.1854752093329,12.1134734111044,1,1,-0,-0,-18.6361129401606
03-Nov-2023 01:30:00,0,2.7494667,2.6,2,7.81876847008032,7.81876847008032,0,0,0,60.6710412186482,60.6710412186482,11.9515523661044,1,1,-0,-0,-18.3870036401606
03-Nov-2023 01:45:00,0,2.7734714,2.6,2,7.81876847008032,7.81876847008032,0,0,0,62.1566072279635,62.1566072279635,11.9671554211044,1,1,-0,-0,-18.4110083401606
03-Nov-2023 02:00:00,0,2.5613234,2.6,2,7.81876847008032,7.81876847008032,0,0,0,63.6421732372787,63.6421732372787,11.8292592211044,1,1,-0,-0,-18.1988603401606
03-Nov-2023 02:15:00,0,2.559043,2.6,2,7.81876847008032,7.81876847008032,0,0,0,65.127739246594,65.127739246594,11.8277769611044,1,1,-0,-0,-18.1965799401606
03-Nov-2023 02:30:00,0,2.5735793,2.6,2,7.81876847008032,7.81876847008032,0,0,0,66.6133052559093,66.6133052559093,11.8372255561044,1,1,-0,-0,-18.2111162401606
03-Nov-2023 02:45:00,0,2.4456751,2.6,2,7.81876847008032,7.81876847008032,0,0,0,68.0988712652245,68.0988712652245,11.7540878261044,1,1,-0,-0,-18.0832120401606
03-Nov-2023 03:00:00,0,2.338958,2.6,2,7.81876847008032,7.81876847008032,0,0,0,69.5844372745398,69.5844372745398,11.6847217111044,1,1,-0,-0,-17.9764949401606
03-Nov-2023 03:15:00,0,2.2441225,2.6,2,7.81876847008032,7.81876847008032,0,0,0,71.070003283855,71.070003283855,11.6230786361044,1,1,-0,-0,-17.8816594401606
03-Nov-2023 03:30:00,0,2.1778865,2.6,2,0.823451305666356,0.823451305666348,0,0,0,72.5555692931703,72.5555692931703,2.48611292236626,1,1,-0,-0,-3.8247891113327
03-Nov-2023 03:45:00,0.0914358277827501,1.8197801,2.6,2,0.823451305666356,0.823451305666348,0,0,0,72.7120250412469,72.7120250412469,2.19391047430747,1,1,-0,-0,-3.37524688354995
03-Nov-2023 04:00:00,0.041901021873951,1.6814876,2.6,2,0.823451305666356,0.823451305666348,0,0,0,72.8684807893235,72.8684807893235,2.13621797314819,1,1,-0,-0,-3.28648918945875
03-Nov-2023 04:15:00,0.116178105318546,1.6032867,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.0249365374001,73.0249365374001,2.0371072839092,1,1,-0,-0,-3.13401120601416
03-Nov-2023 04:30:00,0.143931149876118,1.4774432,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.1813922854767,73.1813922854767,1.93726952994678,1,1,-0,-0,-2.98041466145659
03-Nov-2023 04:45:00,0.112233478358388,1.2565182,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.3378480335534,73.3378480335534,1.81427176643331,1,1,-0,-0,-2.79118733297432
03-Nov-2023 05:00:00,0.131666044950485,1.2093484,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.49430378163,73.49430378163,1.77098022814844,1,1,-0,-0,-2.72458496638222
03-Nov-2023 05:15:00,0.0185056284271181,1.3538306,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.6507595297065,73.6507595297065,1.93844792888863,1,1,-0,-0,-2.98222758290559
03-Nov-2023 05:30:00,0.00460316918883473,1.335304,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.8072152777831,73.8072152777831,1.93544223739351,1,1,-0,-0,-2.97760344214387
03-Nov-2023 05:45:00,0.19810158239007,1.337615,2.6,2,0.823451305666356,0.823451305666348,0,0,0,73.9636710258598,73.9636710258598,1.81117041881271,1,1,-0,-0,-2.78641602894263
03-Nov-2023 06:00:00,0.0724228733092546,1.2936814,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.1201267739364,74.1201267739364,1.86430473971524,1,1,-0,-0,-2.86816113802345
03-Nov-2023 06:15:00,0.0938754650473595,1.2466476,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.276582522013,74.276582522013,1.81978858508547,1,1,-0,-0,-2.79967474628534
03-Nov-2023 06:30:00,0.585107996320725,1.5036159,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.4330382700896,74.4330382700896,1.66751683475779,1,1,-0,-0,-2.56541051501198
03-Nov-2023 06:45:00,0.808518282723427,1.7075315,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.5894940181662,74.5894940181662,1.65484528859603,1,1,-0,-0,-2.54591582860928
03-Nov-2023 07:00:00,1.22998134841919,1.7919796,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.7459497662428,74.7459497662428,1.43578556089378,1,1,-0,-0,-2.20890086291351
03-Nov-2023 07:15:00,1.7292571041584,2.0988598,2.6,2,0.823451305666356,0.823451305666348,0,0,0,74.9024055143194,74.9024055143194,1.3107284496633,1,1,-0,-0,-2.0165053071743
03-Nov-2023 07:30:00,2.21887917823791,2.3748791,2.6,2,0.823451305666356,0.823451305666348,0,0,0,75.058861262396,75.058861262396,1.17188664651161,1,1,-0,-0,-1.80290253309479
03-Nov-2023 07:45:00,3.15826039266586,2.450039,2.6,2,0.823451305666356,0.823451305666348,0,0,0,75.2153170104726,75.2153170104726,0.610142792133446,1,1,-0,-0,-0.93868121866684
03-Nov-2023 08:00:00,3.88174570741653,2.757102,2.6,2,0.823451305666356,0.823451305666348,0,0,0,75.3717727585492,75.3717727585492,0.33946828754551,1,1,-0,-0,-0.522258903916169
03-Nov-2023 08:15:00,4.7417443113327,3.0948417,2.6,2,0.823451305666356,0.823451305666348,0,0,0,75.5282285066259,75.5282285066259,0,1,1,-0,-0,0
03-Nov-2023 08:30:00,5.2439705165863,3.2547648,2.6,2,0.99460285829313,0.994602858293175,0,0,0,75.6846842547024,75.6846842547024,0,1,1,-0,-0,0
03-Nov-2023 08:45:00,5.75002823753357,3.844612,2.6,2,0.99460285829313,0.994602858293175,0,0,0,75.8736587977781,75.8736587977781,0.0544631613842774,1,1,-0,-0,-0.0837894790527347
03-Nov-2023 09:00:00,6.45326907348633,4.1252923,5.8,2,1.16398838674319,1.16398838674314,0,0,0,76.0626333408538,76.0626333408538,0,1,1,-0,-0,0
03-Nov-2023 09:15:00,7.09349609470367,4.704846,5.8,2,1.19432504735185,1.19432504735182,0,0,0,76.283791134335,76.283791134335,0,1,1,-0,-0,0
03-Nov-2023 09:30:00,7.75337517642975,4.787004,5.8,2,1.48318558821489,1.48318558821486,0,0,0,76.5107128933319,76.5107128933319,0,1,1,-0,-0,0
03-Nov-2023 09:45:00,8.22636453094482,5.2051344,5.8,2,1.5106150654724,1.51061506547242,0,0,0,76.7925181550927,76.7925181550927,0,1,1,-0,-0,0
03-Nov-2023 10:00:00,8.93857613525391,5.521691,5.8,2,1.58208101936643,1.58208101936648,0,0,0,77.0795350175324,77.0795350175324,0,1,1,-0,-0,0.252723096520996
03-Nov-2023 10:15:00,9.04094063873291,5.8767786,5.8,2,1.58208101936643,1.58208101936648,0,0,0,77.3801304112121,77.3801304112121,0,1,1,-0,-0,0
03-Nov-2023 10:30:00,9.44282971687317,6.513759,5.8,2,1.4645353584366,1.46453535843657,0,0,0,77.6807258048917,77.6807258048917,0,1,1,-0,-0,0
03-Nov-2023 10:45:00,9.59689399795532,6.9064274,5.8,2,1.3452332989777,1.34523329897762,0,0,0,77.9589875229946,77.9589875229946,0,1,1,-0,-0,0
03-Nov-2023 11:00:00,9.89576470413208,7.118735,5.8,2,1.38851485206602,1.38851485206606,0,0,0,78.2145818498004,78.2145818498004,0,1,1,-0,-0,0
03-Nov-2023 11:15:00,10.7916029342651,7.4053755,5.8,2,1.42512937659454,1.42512937659454,0,0,0,78.478399671693,78.478399671693,0,1,1,-0,-0,0.53596868107605
03-Nov-2023 11:30:00,10.5052997531891,7.655041,5.8,2,1.42512937659454,1.42512937659454,0,0,0,78.7491742532459,78.7491742532459,0,1,1,-0,-0,0
03-Nov-2023 11:45:00,10.6089681529999,7.956671,5.8,2,1.32614857649994,1.32614857649994,0,0,0,79.0199488347989,79.0199488347989,0,1,1,-0,-0,0
03-Nov-2023 12:00:00,10.4117216674805,7.734029,5.8,2,1.32614857649994,1.32614857649994,0,0,0,79.2719170643339,79.2719170643339,0,1,1,-0,-0,0.0253955144805911
03-Nov-2023 12:15:00,9.88970321846008,7.8854566,5.8,2,1.00212330923002,1.00212330923006,0,0,0,79.5238852938689,79.5238852938689,0,1,1,-0,-0,0
03-Nov-2023 12:30:00,9.64678867607117,7.9865994,5.8,2,0.830094638035551,0.830094638035617,0,0,0,79.7142887226226,79.7142887226226,0,1,1,-0,-0,0
03-Nov-2023 12:45:00,9.61858111610413,8.595814,5.8,2,0.511383558052097,0.511383558052029,0,0,0,79.8720067038493,79.8720067038493,0,1,1,-0,-0,0
03-Nov-2023 13:00:00,9.0444327381134,8.719902,5.8,2,0.162265369056748,0.162265369056657,0,0,0,79.9691695798792,79.9691695798792,0,1,1,-0,-0,0
03-Nov-2023 13:15:00,8.86775574531555,9.122486,5.8,2,0,0,0.127365127342224,0.127365127342224,0,80,80,0,-0,0,1,1,5.55111512312578e-16
03-Nov-2023 13:30:00,8.67868981704712,9.416265,5.8,2,0,0,0.368787591476498,0.368787591476382,0,79.9711680526673,79.9711680526673,0,-0,-0,1,1,0
03-Nov-2023 13:45:00,7.46472584609985,10.111791,5.8,2,0,0,1.32353257695006,1.32353257695008,0,79.8876847269228,79.8876847269228,0,-0,-0,1,1,0
03-Nov-2023 14:00:00,7.64454592037201,10.391553,5.8,2,0,0,1.37350353981386,1.37350353981412,0,79.5880735040705,79.5880735040705,0,-0,-0,1,1,0
03-Nov-2023 14:15:00,6.88650831298828,10.476947,5.8,2,0,0,1.79521934350596,1.79521934350575,0,79.2771502352954,79.2771502352953,0,-0,-0,1,1,0
03-Nov-2023 14:30:00,6.44745674915314,10.538953,5.8,2,0,0,2.04574812542344,2.04574812542342,0,78.8707621552714,78.8707621552714,0,-0,-0,1,1,0
